1
  4%|▍         | 21/538 [32:37<13:33:45, 94.44s/it]
Map:  83%|████████▎ | 7125/8623 [17:43<03:00,  8.28 examples/s]
Map:  83%|████████▎ | 7126/8623 [17:43<02:58,  8.37 examples/s]
Map:  83%|████████▎ | 7127/8623 [17:43<03:05,  8.06 examples/s]
Map:  83%|████████▎ | 7128/8623 [17:43<03:09,  7.88 examples/s]
Map:  83%|████████▎ | 7129/8623 [17:43<03:05,  8.04 examples/s]
Map:  83%|████████▎ | 7130/8623 [17:43<03:08,  7.90 examples/s]
Map:  83%|████████▎ | 7131/8623 [17:43<03:13,  7.71 examples/s]
Map:  83%|████████▎ | 7132/8623 [17:43<03:14,  7.67 examples/s]
Map:  83%|████████▎ | 7133/8623 [17:44<03:11,  7.79 examples/s]
Map:  83%|████████▎ | 7134/8623 [17:44<03:05,  8.05 examples/s]
Map:  83%|████████▎ | 7135/8623 [17:44<02:59,  8.28 examples/s]
Map:  83%|████████▎ | 7136/8623 [17:44<03:07,  7.92 examples/s]
Map:  83%|████████▎ | 7137/8623 [17:44<03:03,  8.09 examples/s]
Map:  83%|████████▎ | 7138/8623 [17:44<03:00,  8.24 examples/s]
Map:  83%|████████▎ | 7139/8623 [17:44<02:55,  8.46 examples/s]
Map:  83%|████████▎ | 7140/8623 [17:44<03:28,  7.11 examples/s]
Map:  83%|████████▎ | 7141/8623 [17:45<03:25,  7.22 examples/s]
Map:  83%|████████▎ | 7142/8623 [17:45<03:12,  7.70 examples/s]
Map:  83%|████████▎ | 7143/8623 [17:45<03:15,  7.57 examples/s]
Map:  83%|████████▎ | 7144/8623 [17:45<03:11,  7.71 examples/s]
Map:  83%|████████▎ | 7145/8623 [17:45<03:05,  7.97 examples/s]
Map:  83%|████████▎ | 7146/8623 [17:45<02:57,  8.34 examples/s]
Map:  83%|████████▎ | 7147/8623 [17:45<03:10,  7.75 examples/s]
Map:  83%|████████▎ | 7148/8623 [17:46<03:16,  7.51 examples/s]
Map:  83%|████████▎ | 7149/8623 [17:46<03:05,  7.94 examples/s]
Map:  83%|████████▎ | 7150/8623 [17:46<03:05,  7.96 examples/s]
Map:  83%|████████▎ | 7151/8623 [17:46<03:18,  7.40 examples/s]
Map:  83%|████████▎ | 7152/8623 [17:46<03:15,  7.53 examples/s]
Map:  83%|████████▎ | 7153/8623 [17:46<03:04,  7.99 examples/s]
Map:  83%|████████▎ | 7154/8623 [17:46<03:20,  7.33 examples/s]
Map:  83%|████████▎ | 7155/8623 [17:46<03:20,  7.33 examples/s]
Map:  83%|████████▎ | 7156/8623 [17:47<03:18,  7.39 examples/s]
Map:  83%|████████▎ | 7157/8623 [17:47<03:13,  7.56 examples/s]
Map:  83%|████████▎ | 7159/8623 [17:47<03:00,  8.10 examples/s]
Map:  83%|████████▎ | 7160/8623 [17:47<02:52,  8.47 examples/s]
Map:  83%|████████▎ | 7161/8623 [17:47<02:54,  8.36 examples/s]
Map:  83%|████████▎ | 7162/8623 [17:47<03:01,  8.04 examples/s]
Map:  83%|████████▎ | 7163/8623 [17:47<03:01,  8.03 examples/s]
Map:  83%|████████▎ | 7164/8623 [17:48<03:01,  8.04 examples/s]
Map:  83%|████████▎ | 7165/8623 [17:48<03:09,  7.69 examples/s]
Map:  83%|████████▎ | 7166/8623 [17:48<03:06,  7.80 examples/s]
Map:  83%|████████▎ | 7167/8623 [17:48<03:20,  7.28 examples/s]
Map:  83%|████████▎ | 7168/8623 [17:48<03:29,  6.95 examples/s]
Map:  83%|████████▎ | 7169/8623 [17:48<03:40,  6.59 examples/s]
Map:  83%|████████▎ | 7170/8623 [17:48<03:22,  7.18 examples/s]
Map:  83%|████████▎ | 7171/8623 [17:49<03:12,  7.56 examples/s]
Map:  83%|████████▎ | 7172/8623 [17:49<03:11,  7.56 examples/s]
Map:  83%|████████▎ | 7173/8623 [17:49<03:09,  7.65 examples/s]
Map:  83%|████████▎ | 7174/8623 [17:49<03:08,  7.70 examples/s]
Map:  83%|████████▎ | 7175/8623 [17:49<03:06,  7.78 examples/s]
Map:  83%|████████▎ | 7176/8623 [17:49<03:05,  7.82 examples/s]
Map:  83%|████████▎ | 7177/8623 [17:49<02:55,  8.22 examples/s]
Map:  83%|████████▎ | 7178/8623 [17:49<02:54,  8.26 examples/s]
Map:  83%|████████▎ | 7179/8623 [17:49<02:49,  8.51 examples/s]
Map:  83%|████████▎ | 7180/8623 [17:50<02:50,  8.46 examples/s]
Map:  83%|████████▎ | 7181/8623 [17:50<03:02,  7.90 examples/s]
Map:  83%|████████▎ | 7182/8623 [17:50<03:02,  7.91 examples/s]
Map:  83%|████████▎ | 7183/8623 [17:50<03:00,  8.00 examples/s]
Map:  83%|████████▎ | 7184/8623 [17:50<02:57,  8.11 examples/s]
Map:  83%|████████▎ | 7185/8623 [17:50<02:54,  8.26 examples/s]
Map:  83%|████████▎ | 7186/8623 [17:50<02:48,  8.52 examples/s]
Map:  83%|████████▎ | 7187/8623 [17:50<02:51,  8.37 examples/s]
Map:  83%|████████▎ | 7189/8623 [17:51<02:40,  8.96 examples/s]
Map:  83%|████████▎ | 7191/8623 [17:51<02:28,  9.62 examples/s]
Map:  83%|████████▎ | 7192/8623 [17:51<02:29,  9.57 examples/s]
Map:  83%|████████▎ | 7193/8623 [17:51<02:44,  8.70 examples/s]
Map:  83%|████████▎ | 7194/8623 [17:51<02:51,  8.35 examples/s]
Map:  83%|████████▎ | 7195/8623 [17:51<02:56,  8.11 examples/s]
Map:  83%|████████▎ | 7196/8623 [17:52<03:31,  6.76 examples/s]
Map:  83%|████████▎ | 7197/8623 [17:52<03:33,  6.69 examples/s]
Map:  83%|████████▎ | 7198/8623 [17:52<03:20,  7.11 examples/s]
Map:  83%|████████▎ | 7199/8623 [17:52<03:12,  7.39 examples/s]
Map:  83%|████████▎ | 7200/8623 [17:52<03:01,  7.82 examples/s]
Map:  84%|████████▎ | 7201/8623 [17:52<03:23,  7.00 examples/s]
Map:  84%|████████▎ | 7202/8623 [17:52<03:22,  7.03 examples/s]
Map:  84%|████████▎ | 7203/8623 [17:53<03:51,  6.14 examples/s]
Map:  84%|████████▎ | 7204/8623 [17:53<03:39,  6.47 examples/s]
Map:  84%|████████▎ | 7205/8623 [17:53<03:16,  7.21 examples/s]
Map:  84%|████████▎ | 7206/8623 [17:53<03:11,  7.42 examples/s]
Map:  84%|████████▎ | 7207/8623 [17:53<03:08,  7.51 examples/s]
Map:  84%|████████▎ | 7208/8623 [17:53<03:08,  7.53 examples/s]
Map:  84%|████████▎ | 7209/8623 [17:53<03:07,  7.56 examples/s]
Map:  84%|████████▎ | 7210/8623 [17:54<03:04,  7.65 examples/s]
Map:  84%|████████▎ | 7211/8623 [17:54<03:05,  7.62 examples/s]
Map:  84%|████████▎ | 7212/8623 [17:54<02:54,  8.07 examples/s]
Map:  84%|████████▎ | 7213/8623 [17:54<03:10,  7.41 examples/s]
Map:  84%|████████▎ | 7214/8623 [17:54<03:20,  7.03 examples/s]
Map:  84%|████████▎ | 7215/8623 [17:54<03:15,  7.19 examples/s]
Map:  84%|████████▎ | 7216/8623 [17:54<03:23,  6.90 examples/s]
Map:  84%|████████▎ | 7217/8623 [17:55<03:33,  6.59 examples/s]
Map:  84%|████████▎ | 7218/8623 [17:55<03:33,  6.59 examples/s]
Map:  84%|████████▎ | 7219/8623 [17:55<03:25,  6.83 examples/s]
Map:  84%|████████▎ | 7220/8623 [17:55<03:22,  6.93 examples/s]
Map:  84%|████████▎ | 7221/8623 [17:55<03:11,  7.34 examples/s]
Map:  84%|████████▍ | 7222/8623 [17:55<03:07,  7.49 examples/s]
Map:  84%|████████▍ | 7223/8623 [17:55<02:57,  7.90 examples/s]
Map:  84%|████████▍ | 7224/8623 [17:55<02:51,  8.14 examples/s]
Map:  84%|████████▍ | 7225/8623 [17:56<02:45,  8.42 examples/s]
Map:  84%|████████▍ | 7226/8623 [17:56<02:50,  8.21 examples/s]
Map:  84%|████████▍ | 7227/8623 [17:56<02:52,  8.10 examples/s]
Map:  84%|████████▍ | 7228/8623 [17:56<02:51,  8.13 examples/s]
Map:  84%|████████▍ | 7229/8623 [17:56<02:56,  7.88 examples/s]
Map:  84%|████████▍ | 7230/8623 [17:56<02:57,  7.84 examples/s]
Map:  84%|████████▍ | 7231/8623 [17:56<02:50,  8.14 examples/s]
Map:  84%|████████▍ | 7232/8623 [17:56<02:52,  8.06 examples/s]
Map:  84%|████████▍ | 7233/8623 [17:57<02:54,  7.98 examples/s]
Map:  84%|████████▍ | 7234/8623 [17:57<02:52,  8.06 examples/s]
Map:  84%|████████▍ | 7235/8623 [17:57<02:50,  8.15 examples/s]
Map:  84%|████████▍ | 7236/8623 [17:57<02:44,  8.41 examples/s]
Map:  84%|████████▍ | 7237/8623 [17:57<02:58,  7.76 examples/s]
Map:  84%|████████▍ | 7238/8623 [17:57<02:54,  7.96 examples/s]
Map:  84%|████████▍ | 7239/8623 [17:57<02:43,  8.45 examples/s]
Map:  84%|████████▍ | 7240/8623 [17:57<02:45,  8.34 examples/s]
Map:  84%|████████▍ | 7241/8623 [17:57<02:38,  8.74 examples/s]
Map:  84%|████████▍ | 7242/8623 [17:58<02:46,  8.28 examples/s]
Map:  84%|████████▍ | 7243/8623 [17:58<02:55,  7.85 examples/s]
Map:  84%|████████▍ | 7244/8623 [17:58<02:52,  7.99 examples/s]
Map:  84%|████████▍ | 7245/8623 [17:58<02:54,  7.89 examples/s]
Map:  84%|████████▍ | 7246/8623 [17:58<02:46,  8.26 examples/s]
Map:  84%|████████▍ | 7247/8623 [17:58<02:45,  8.33 examples/s]
Map:  84%|████████▍ | 7248/8623 [17:58<03:11,  7.19 examples/s]
Map:  84%|████████▍ | 7249/8623 [17:59<03:03,  7.47 examples/s]
Map:  84%|████████▍ | 7250/8623 [17:59<02:53,  7.91 examples/s]
Map:  84%|████████▍ | 7251/8623 [17:59<02:43,  8.40 examples/s]
Map:  84%|████████▍ | 7253/8623 [17:59<02:38,  8.67 examples/s]
Map:  84%|████████▍ | 7254/8623 [17:59<02:35,  8.79 examples/s]
Map:  84%|████████▍ | 7255/8623 [17:59<02:34,  8.83 examples/s]
Map:  84%|████████▍ | 7256/8623 [17:59<02:36,  8.74 examples/s]
Map:  84%|████████▍ | 7257/8623 [17:59<02:48,  8.09 examples/s]
Map:  84%|████████▍ | 7258/8623 [18:00<02:48,  8.11 examples/s]
Map:  84%|████████▍ | 7259/8623 [18:00<02:46,  8.19 examples/s]
Map:  84%|████████▍ | 7260/8623 [18:00<02:45,  8.21 examples/s]
Map:  84%|████████▍ | 7261/8623 [18:00<02:37,  8.64 examples/s]
Map:  84%|████████▍ | 7262/8623 [18:00<02:43,  8.32 examples/s]
Map:  84%|████████▍ | 7263/8623 [18:00<02:41,  8.43 examples/s]
Map:  84%|████████▍ | 7264/8623 [18:00<02:37,  8.64 examples/s]
Map:  84%|████████▍ | 7265/8623 [18:00<02:41,  8.40 examples/s]
Map:  84%|████████▍ | 7266/8623 [18:01<02:48,  8.03 examples/s]
Map:  84%|████████▍ | 7267/8623 [18:01<03:16,  6.89 examples/s]
Map:  84%|████████▍ | 7268/8623 [18:01<03:03,  7.38 examples/s]
Map:  84%|████████▍ | 7269/8623 [18:01<03:01,  7.44 examples/s]
Map:  84%|████████▍ | 7271/8623 [18:01<03:10,  7.11 examples/s]
Map:  84%|████████▍ | 7272/8623 [18:01<03:10,  7.08 examples/s]
Map:  84%|████████▍ | 7273/8623 [18:02<03:09,  7.11 examples/s]
Map:  84%|████████▍ | 7274/8623 [18:02<03:01,  7.44 examples/s]
Map:  84%|████████▍ | 7275/8623 [18:02<02:55,  7.69 examples/s]
Map:  84%|████████▍ | 7276/8623 [18:02<03:11,  7.03 examples/s]
Map:  84%|████████▍ | 7277/8623 [18:02<03:24,  6.58 examples/s]
Map:  84%|████████▍ | 7278/8623 [18:02<03:06,  7.21 examples/s]
Map:  84%|████████▍ | 7279/8623 [18:02<02:57,  7.59 examples/s]
Map:  84%|████████▍ | 7280/8623 [18:02<02:51,  7.81 examples/s]
Map:  84%|████████▍ | 7281/8623 [18:03<02:48,  7.98 examples/s]
Map:  84%|████████▍ | 7282/8623 [18:03<02:58,  7.53 examples/s]
Map:  84%|████████▍ | 7283/8623 [18:03<02:53,  7.71 examples/s]
Map:  84%|████████▍ | 7284/8623 [18:03<02:48,  7.96 examples/s]
Map:  84%|████████▍ | 7286/8623 [18:03<02:42,  8.25 examples/s]
Map:  85%|████████▍ | 7287/8623 [18:03<02:44,  8.14 examples/s]
Map:  85%|████████▍ | 7288/8623 [18:04<03:00,  7.41 examples/s]
Map:  85%|████████▍ | 7289/8623 [18:04<03:03,  7.28 examples/s]
Map:  85%|████████▍ | 7290/8623 [18:04<02:56,  7.57 examples/s]
Map:  85%|████████▍ | 7291/8623 [18:04<02:47,  7.96 examples/s]
Map:  85%|████████▍ | 7292/8623 [18:04<02:52,  7.71 examples/s]
Map:  85%|████████▍ | 7293/8623 [18:04<02:48,  7.87 examples/s]
Map:  85%|████████▍ | 7294/8623 [18:04<02:39,  8.33 examples/s]
Map:  85%|████████▍ | 7295/8623 [18:04<02:56,  7.53 examples/s]
Map:  85%|████████▍ | 7296/8623 [18:05<02:57,  7.47 examples/s]
Map:  85%|████████▍ | 7297/8623 [18:05<02:50,  7.77 examples/s]
Map:  85%|████████▍ | 7299/8623 [18:05<02:37,  8.39 examples/s]
Map:  85%|████████▍ | 7300/8623 [18:05<02:41,  8.20 examples/s]
Map:  85%|████████▍ | 7301/8623 [18:05<02:43,  8.06 examples/s]
Map:  85%|████████▍ | 7303/8623 [18:05<02:29,  8.81 examples/s]
Map:  85%|████████▍ | 7304/8623 [18:05<02:32,  8.66 examples/s]
Map:  85%|████████▍ | 7305/8623 [18:06<02:28,  8.90 examples/s]
Map:  85%|████████▍ | 7306/8623 [18:06<02:28,  8.86 examples/s]
Map:  85%|████████▍ | 7307/8623 [18:06<02:28,  8.84 examples/s]
Map:  85%|████████▍ | 7308/8623 [18:06<02:29,  8.80 examples/s]
Map:  85%|████████▍ | 7309/8623 [18:06<02:41,  8.15 examples/s]
Map:  85%|████████▍ | 7310/8623 [18:06<02:36,  8.38 examples/s]
Map:  85%|████████▍ | 7311/8623 [18:06<02:35,  8.45 examples/s]
Map:  85%|████████▍ | 7312/8623 [18:06<02:35,  8.44 examples/s]
Map:  85%|████████▍ | 7313/8623 [18:07<02:30,  8.69 examples/s]
Map:  85%|████████▍ | 7314/8623 [18:07<02:30,  8.69 examples/s]
Map:  85%|████████▍ | 7315/8623 [18:07<02:24,  9.03 examples/s]
Map:  85%|████████▍ | 7316/8623 [18:07<02:30,  8.69 examples/s]
Map:  85%|████████▍ | 7317/8623 [18:07<02:36,  8.32 examples/s]
Map:  85%|████████▍ | 7318/8623 [18:07<02:30,  8.64 examples/s]
Map:  85%|████████▍ | 7319/8623 [18:07<02:31,  8.59 examples/s]
Map:  85%|████████▍ | 7320/8623 [18:08<06:03,  3.59 examples/s]
Map:  85%|████████▍ | 7321/8623 [18:08<05:19,  4.07 examples/s]
Map:  85%|████████▍ | 7322/8623 [18:08<04:22,  4.95 examples/s]
Map:  85%|████████▍ | 7323/8623 [18:08<03:46,  5.74 examples/s]
Map:  85%|████████▍ | 7324/8623 [18:08<03:28,  6.23 examples/s]
Map:  85%|████████▍ | 7325/8623 [18:09<03:15,  6.64 examples/s]
Map:  85%|████████▍ | 7326/8623 [18:09<03:06,  6.97 examples/s]
Map:  85%|████████▍ | 7327/8623 [18:09<02:49,  7.63 examples/s]
Map:  85%|████████▍ | 7328/8623 [18:09<02:52,  7.51 examples/s]
Map:  85%|████████▍ | 7329/8623 [18:09<02:52,  7.50 examples/s]
Map:  85%|████████▌ | 7330/8623 [18:09<02:49,  7.63 examples/s]
Map:  85%|████████▌ | 7331/8623 [18:09<02:43,  7.92 examples/s]
Map:  85%|████████▌ | 7332/8623 [18:09<02:34,  8.33 examples/s]
Map:  85%|████████▌ | 7333/8623 [18:10<03:43,  5.78 examples/s]
